Eigen::internal::triangular_solve_matrix<double, long long, 1, 6, false, 1, 0, 1>::run	0.03s	0.05s	1.32%	1.98%	busbar_example	[unknown]	0	0x7ff61894169c
Eigen::internal::triangular_solver_selector<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, 6, 0, -1>::run	0.00s	0.05s	0.00%	1.98%	busbar_example	[unknown]	0	0x7ff618940eb8
mpfem::ElectrostaticsSolver::~ElectrostaticsSolver	0.00s	0.03s	0.00%	1.34%	busbar_example	[unknown]	0	0x7ff6189362da
mpfem::LinearFormAssembler::~LinearFormAssembler	0.00s	0.03s	0.00%	1.34%	busbar_example	[unknown]	0	0x7ff6188cb7f7
Eigen::internal::ldlt_inplace<1>::unblocked<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpositions<-1, -1, int>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >	0.03s	0.03s	1.34%	1.34%	busbar_example	[unknown]	0	0x7ff61893f47f
[00007FFDA1BF8A70]	0.00s	0.03s	0.00%	1.34%	busbar_example		0	0x7ffda1bf8a70
mpfem::SparseMatrix::eliminateRows	0.03s	0.03s	1.33%	1.33%	busbar_example	[unknown]	0	0x7ff618932b12
Eigen::internal::dense_assignment_loop<Eigen::internal::restricted_packet_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> >, Eigen::internal::assign_op<double, double> >, 0, 0>::run	0.02s	0.02s	0.70%	0.70%	busbar_example	[unknown]	0	0x7ff6189189ab
Eigen::internal::generic_product_impl<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::DenseShape, Eigen::DenseShape, 8>::evalTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >	0.00s	0.02s	0.00%	0.70%	busbar_example	[unknown]	0	0x7ff618917eef
mpfem::ResultExporter::exportVtuImpl	0.00s	0.02s	0.00%	0.70%	busbar_example	[unknown]	0	0x7ff6188ce804
std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::~sentry	0.02s	0.02s	0.70%	0.70%	busbar_example	[unknown]	0	0x7ff6188c3ac0
std::__1::__put_character_sequence[abi:ne210108]<char, std::__1::char_traits<char> >	0.00s	0.02s	0.00%	0.70%	busbar_example	[unknown]	0	0x7ff6188c38ee
Eigen::internal::DenseStorage_impl<int, -1, -1, 1, 0>::resize	0.02s	0.02s	0.70%	0.70%	busbar_example	[unknown]	0	0x7ff6188f594b
[00007FFD9D021698]	0.00s	0.02s	0.00%	0.70%	busbar_example		0	0x7ffd9d021698
[00007FFD9CFBFE70]	0.00s	0.02s	0.00%	0.70%	busbar_example		0	0x7ffd9cfbfe70
Eigen::internal::DenseStorage_impl<double, -1, -1, 1, 0>::resize	0.00s	0.02s	0.00%	0.70%	busbar_example	[unknown]	0	0x7ff6188c54b0
free	0.02s	0.02s	0.70%	0.70%	busbar_example	[unknown]	0	0x7ff61897fd50
mpfem::UmfpackSolver::~UmfpackSolver	0.00s	0.02s	0.00%	0.69%	busbar_example	[unknown]	0	0x7ff61892f1eb
mpfem::SteadyProblem::computeCouplingError	0.02s	0.02s	0.68%	0.68%	busbar_example	[unknown]	0	0x7ff6188c4346
[00007FFDA1B0C59E]	0.02s	0.02s	0.68%	0.68%	busbar_example		0	0x7ffda1b0c59e
mpfem::MphtxtReader::parseElementBlock	0.00s	0.02s	0.00%	0.68%	busbar_example	[unknown]	0	0x7ff6188e5e80
mpfem::MphtxtReader::parseFile	0.00s	0.02s	0.00%	0.68%	busbar_example	[unknown]	0	0x7ff6188e31f4
Eigen::internal::Assignment<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::TranspositionsBase<Eigen::Transpositions<-1, -1, int> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 2>, Eigen::internal::assign_op<double, double>, Eigen::internal::Dense2Dense, void>::run	0.02s	0.02s	0.67%	0.67%	busbar_example	[unknown]	0	0x7ff618941ba4
mpfem::FacetElementTransform::setElement	0.00s	0.02s	0.00%	0.66%	busbar_example	[unknown]	0	0x7ff618968ef7
mpfem::ElementTransform::computeGeometryInfo	0.02s	0.02s	0.66%	0.66%	busbar_example	[unknown]	0	0x7ff61893b719
Eigen::internal::gemm_pack_rhs<double, long long, Eigen::internal::blas_data_mapper<double, long long, 0, 0, 1>, 4, 0, false, true>::operator()	0.02s	0.02s	0.66%	0.66%	busbar_example	[unknown]	0	0x7ff6188fbd43
[00007FFDA1AF271D]	0.00s	0.02s	0.00%	0.66%	busbar_example		0	0x7ffda1af271d
[00007FFDA1AD7E38]	0.00s	0.02s	0.00%	0.66%	busbar_example		0	0x7ffda1ad7e38
mpfem::ScopedTimer::stop	0.00s	0.02s	0.00%	0.66%	busbar_example	[unknown]	0	0x7ff6188d340d
mpfem::ScopedTimer::~ScopedTimer	0.00s	0.02s	0.00%	0.66%	busbar_example	[unknown]	0	0x7ff6188d3346
std::__1::__hash_table<std::__1::__hash_value_type<std::__1::vector<int, std::__1::allocator<int> >, mpfem::Mesh::FaceInfo>, std::__1::__unordered_map_hasher<std::__1::vector<int, std::__1::allocator<int> >, std::__1::pair<std::__1::vector<int, std::__1::allocator<int> > const, mpfem::Mesh::FaceInfo>, mpfem::Mesh::FaceKeyHash, std::__1::equal_to<std::__1::vector<int, std::__1::allocator<int> > >, true>, std::__1::__unordered_map_equal<std::__1::vector<int, std::_	0.00s	0.02s	0.00%	0.66%	busbar_example	[unknown]	0	0x7ff6189463a1
mpfem::Element::faceVertices	0.00s	0.02s	0.00%	0.66%	busbar_example	[unknown]	0	0x7ff6189459ba
mpfem::FESpace::buildDofTable	0.01s	0.01s	0.65%	0.65%	busbar_example	[unknown]	0	0x7ff618962715
mpfem::HeatTransferSolver::initialize	0.00s	0.01s	0.00%	0.65%	busbar_example	[unknown]	0	0x7ff6188ea555
mpfem::PhysicsProblemBuilder::buildHeatTransfer	0.00s	0.01s	0.00%	0.65%	busbar_example	[unknown]	0	0x7ff6188c7450
mpfem::PhysicsProblemBuilder::buildSolvers	0.00s	0.01s	0.00%	0.65%	busbar_example	[unknown]	0	0x7ff6188c708d
